"battery","dataset","n","d","labels","k","noise","g"
"fcps","atom",800,3,"labels0",2,0,0.0
"fcps","chainlink",1000,3,"labels0",2,0,0.0
"fcps","engytime",4096,2,"labels0",2,0,0.0
"fcps","engytime",4096,2,"labels1",2,0,0.0009765625
"fcps","hepta",212,3,"labels0",7,0,0.009433962264150943
"fcps","lsun",400,2,"labels0",3,0,0.25
"fcps","target",770,2,"labels0",6,0,0.7896103896103897
"fcps","target",770,2,"labels1",2,12,0.04221635883905013
"fcps","tetra",400,3,"labels0",4,0,0.0
"fcps","twodiamonds",800,2,"labels0",2,0,0.0
"fcps","wingnut",1016,2,"labels0",2,0,0.0
"uci","ecoli",336,7,"labels0",8,0,0.6454081632653061
"uci","glass",214,9,"labels0",6,0,0.4841121495327103
"uci","ionosphere",351,34,"labels0",2,0,0.28205128205128205
"uci","sonar",208,60,"labels0",2,0,0.0673076923076923
"uci","statlog",2310,19,"labels0",7,0,0.0
"uci","wdbc",569,30,"labels0",2,0,0.2548330404217926
"uci","wine",178,13,"labels0",3,0,0.12921348314606745
"uci","yeast",1484,8,"labels0",10,0,0.6323749625636418
"wut","circles",4000,2,"labels0",4,0,0.0
"wut","cross",2000,2,"labels0",4,0,0.0
"wut","graph",2500,2,"labels0",10,0,0.0
"wut","isolation",9000,2,"labels0",3,0,0.0
"wut","labirynth",3546,2,"labels0",6,0,0.5008460236886633
"wut","mk1",300,2,"labels0",3,0,0.0
"wut","mk2",1000,2,"labels0",2,0,0.0
"wut","mk3",600,3,"labels0",3,0,0.0
"wut","mk4",1500,3,"labels0",3,0,0.0
"wut","olympic",5000,2,"labels0",5,0,0.0
"wut","smile",1000,2,"labels0",6,0,0.4
"wut","smile",1000,2,"labels1",4,0,0.4
"wut","stripes",5000,2,"labels0",2,0,0.0
"wut","trajectories",10000,2,"labels0",4,0,0.0
"wut","trapped_lovers",5000,3,"labels0",3,0,0.4
"wut","twosplashes",400,2,"labels0",2,0,0.0
"wut","windows",2977,2,"labels0",5,0,0.5784346657709103
"wut","x1",120,2,"labels0",3,0,0.16666666666666666
"wut","x2",120,2,"labels0",3,0,0.16666666666666666
"wut","x3",185,2,"labels0",4,0,0.20720720720720726
"wut","z1",192,2,"labels0",3,0,0.0
"wut","z2",900,2,"labels0",5,0,0.5833333333333334
"wut","z3",1000,2,"labels0",4,0,0.3333333333333333
"g2mg","g2mg_1_10",2048,1,"labels0",2,0,0.0
"g2mg","g2mg_1_10",2048,1,"labels1",2,0,0.0
"g2mg","g2mg_1_20",2048,1,"labels0",2,0,0.0
"g2mg","g2mg_1_20",2048,1,"labels1",2,0,0.0009765625
"g2mg","g2mg_1_30",2048,1,"labels0",2,0,0.0
"g2mg","g2mg_1_30",2048,1,"labels1",2,0,0.005859375
"g2mg","g2mg_1_40",2048,1,"labels0",2,0,0.0
"g2mg","g2mg_1_40",2048,1,"labels1",2,0,0.01171875
"g2mg","g2mg_1_50",2048,1,"labels0",2,0,0.0
"g2mg","g2mg_1_50",2048,1,"labels1",2,0,0.005859375
"g2mg","g2mg_1_60",2048,1,"labels0",2,0,0.0
"g2mg","g2mg_1_60",2048,1,"labels1",2,0,0.0205078125
"g2mg","g2mg_1_70",2048,1,"labels0",2,0,0.0
"g2mg","g2mg_1_70",2048,1,"labels1",2,0,0.013671875
"g2mg","g2mg_1_80",2048,1,"labels0",2,0,0.0
"g2mg","g2mg_1_80",2048,1,"labels1",2,0,0.0029296875
"g2mg","g2mg_1_90",2048,1,"labels0",2,0,0.0
"g2mg","g2mg_1_90",2048,1,"labels1",2,0,0.00390625
"g2mg","g2mg_2_10",2048,2,"labels0",2,0,0.0
"g2mg","g2mg_2_10",2048,2,"labels1",2,0,0.0
"g2mg","g2mg_2_20",2048,2,"labels0",2,0,0.0
"g2mg","g2mg_2_20",2048,2,"labels1",2,0,0.0
"g2mg","g2mg_2_30",2048,2,"labels0",2,0,0.0
"g2mg","g2mg_2_30",2048,2,"labels1",2,0,0.0048828125
"g2mg","g2mg_2_40",2048,2,"labels0",2,0,0.0
"g2mg","g2mg_2_40",2048,2,"labels1",2,0,0.005859375
"g2mg","g2mg_2_50",2048,2,"labels0",2,0,0.0
"g2mg","g2mg_2_50",2048,2,"labels1",2,0,0.005859375
"g2mg","g2mg_2_60",2048,2,"labels0",2,0,0.0
"g2mg","g2mg_2_60",2048,2,"labels1",2,0,0.0029296875
"g2mg","g2mg_2_70",2048,2,"labels0",2,0,0.0
"g2mg","g2mg_2_70",2048,2,"labels1",2,0,0.0078125
"g2mg","g2mg_2_80",2048,2,"labels0",2,0,0.0
"g2mg","g2mg_2_80",2048,2,"labels1",2,0,0.0087890625
"g2mg","g2mg_2_90",2048,2,"labels0",2,0,0.0
"g2mg","g2mg_2_90",2048,2,"labels1",2,0,0.0205078125
"g2mg","g2mg_4_10",2048,4,"labels0",2,0,0.0
"g2mg","g2mg_4_10",2048,4,"labels1",2,0,0.0
"g2mg","g2mg_4_20",2048,4,"labels0",2,0,0.0
"g2mg","g2mg_4_20",2048,4,"labels1",2,0,0.0
"g2mg","g2mg_4_30",2048,4,"labels0",2,0,0.0
"g2mg","g2mg_4_30",2048,4,"labels1",2,0,0.001953125
"g2mg","g2mg_4_40",2048,4,"labels0",2,0,0.0
"g2mg","g2mg_4_40",2048,4,"labels1",2,0,0.00390625
"g2mg","g2mg_4_50",2048,4,"labels0",2,0,0.0
"g2mg","g2mg_4_50",2048,4,"labels1",2,0,0.00390625
"g2mg","g2mg_4_60",2048,4,"labels0",2,0,0.0
"g2mg","g2mg_4_60",2048,4,"labels1",2,0,0.0048828125
"g2mg","g2mg_4_70",2048,4,"labels0",2,0,0.0
"g2mg","g2mg_4_70",2048,4,"labels1",2,0,0.017578125
